asn1,asn2,num_sources,sources,relationship,provider_asn,customer_asn
45899,149074,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,149074
45899,149080,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,149080
45899,149100,6,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,149100
45899,149120,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,149120
45899,149127,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,149127
45899,149154,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,149154
45899,149156,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,149156
45899,149157,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,149157
45899,149160,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,149160
45899,150836,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,150836
45899,150854,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,150854
45899,150888,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,150888
45899,150905,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,150905
45899,151867,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,151867
45899,151870,5,bknix.rib.20260104.0200.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2,p2c,45899,151870
45899,151903,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,151903
45899,151913,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,151913
45899,152990,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,152990
45899,152994,6,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,152994
45899,153004,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,153004
45899,153941,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,153941
45899,154406,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45899,154406
45901,45903,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,45901
45903,55306,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,55306
45903,55307,6,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,55307
45903,55309,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,55309
45903,55310,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,55310
45903,55313,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,55313
45903,55316,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,55316
45903,55317,5,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2,p2c,45903,55317
45903,55318,7,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,55318
45903,56144,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,56144
45903,56146,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,56146
45903,56147,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,56147
45903,56150,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,56150
45903,56159,5,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;wide.rib.20260127.1600.bz2,p2c,45903,56159
45903,63731,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,63731
45903,63736,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,63736
45903,63741,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,63741
45903,63743,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,63743
45903,63749,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,63749
45903,63751,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,63751
45903,63753,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,63753
45903,63754,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,63754
45903,63755,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,63755
45903,63756,6,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,63756
45903,63763,3,kr.rib.20260130.2000.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,unknown,,
45903,131127,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131127
45903,131128,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131128
45903,131129,6,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2,p2c,45903,131129
45903,131130,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131130
45903,131344,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131344
45903,131348,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131348
45903,131351,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131351
45903,131354,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131354
45903,131357,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131357
45903,131360,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131360
45903,131364,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131364
45903,131383,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131383
45903,131391,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131391
45903,131392,3,hkix.rib.20260105.0800.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2,p2c,45903,131392
45903,131398,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131398
45903,131410,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131410
45903,131411,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131411
45903,131421,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131421
45903,131430,2,linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2,p2c,45903,131430
45903,131436,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131436
45903,131438,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131438
45903,131439,6,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,131439
45903,135933,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,135933
45903,135938,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,135938
45903,135947,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,135947
45903,135952,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,135952
45903,135973,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,135973
45903,135983,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,135983
45903,135988,5,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2,p2c,45903,135988
45903,135991,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,135991
45903,140739,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,140739
45903,140745,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,140745
45903,140765,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,140765
45903,142025,2,sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2,unknown,,
45903,149099,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,149099
45903,149100,6,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2,p2c,45903,149100
45903,149128,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,149128
45903,150837,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,150837
45903,150857,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,150857
45903,150866,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,150866
45903,150869,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,150869
45903,151868,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,151868
45903,151911,1,sg.rib.20260123.1800.bz2,p2p,,
45903,151923,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,151923
45903,152940,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,152940
45903,152944,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,152944
45903,152968,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,152968
45903,152994,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,152994
45903,153013,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,153013
45903,153450,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,unknown,,
45903,153651,1,hkix.rib.20260105.0800.bz2,unknown,,
45903,153941,5,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2,p2c,45903,153941
45903,154144,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,154144
45903,154406,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,45903,154406
55309,131127,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2,p2c,55309,131127
